Track 0: 
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('sequencer_specific', data=(0, 0, 65), time=0)
MetaMessage('set_tempo', tempo=800000, time=0)
note_off channel=1 note=40 velocity=64 time=90
note_off channel=1 note=45 velocity=64 time=4
note_on channel=1 note=44 velocity=120 time=0
note_on channel=1 note=40 velocity=120 time=0
note_off channel=1 note=44 velocity=64 time=92
note_off channel=1 note=40 velocity=64 time=0
note_on channel=1 note=44 velocity=120 time=6
note_on channel=1 note=40 velocity=120 time=0
control_change channel=1 control=64 value=0 time=80
note_off channel=1 note=44 velocity=64 time=14
note_off channel=1 note=40 velocity=64 time=0
note_on channel=1 note=33 velocity=120 time=0
note_on channel=1 note=45 velocity=120 time=0
note_off channel=1 note=45 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=4
control_change channel=1 control=64 value=127 time=0
note_off channel=1 note=33 velocity=64 time=92
note_off channel=1 note=45 velocity=64 time=0
note_on channel=1 note=45 velocity=120 time=6
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=2
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=2
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=2
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=2
control_change channel=1 control=64 value=0 time=10
note_off channel=1 note=45 velocity=64 time=84
note_on channel=1 note=45 velocity=120 time=2
control_change channel=1 control=64 value=127 time=26
note_off channel=1 note=45 velocity=64 time=68
note_on channel=1 note=45 velocity=120 time=2
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=2
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=0
note_off channel=1 note=45 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=4
note_off channel=1 note=45 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=4
control_change channel=1 control=64 value=0 time=2
note_off channel=1 note=45 velocity=64 time=90
note_on channel=1 note=45 velocity=120 time=6
control_change channel=1 control=64 value=127 time=16
note_off channel=1 note=45 velocity=64 time=78
note_on channel=1 note=45 velocity=120 time=2
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=2
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=2
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=2
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=2
control_change channel=1 control=64 value=0 time=16
note_off channel=1 note=45 velocity=64 time=78
note_on channel=1 note=45 velocity=120 time=2
control_change channel=1 control=64 value=127 time=30
note_off channel=1 note=45 velocity=64 time=64
note_on channel=1 note=45 velocity=120 time=0
note_off channel=1 note=45 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=4
note_off channel=1 note=45 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=6
note_off channel=1 note=45 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=0
note_off channel=1 note=45 velocity=64 time=92
note_on channel=1 note=46 velocity=120 time=4
control_change channel=1 control=64 value=0 time=24
note_off channel=1 note=46 velocity=64 time=68
note_on channel=1 note=46 velocity=120 time=6
control_change channel=1 control=64 value=127 time=38
note_off channel=1 note=46 velocity=64 time=56
note_on channel=1 note=46 velocity=120 time=0
note_off channel=1 note=46 velocity=64 time=92
note_on channel=1 note=46 velocity=120 time=4
note_off channel=1 note=46 velocity=64 time=92
note_on channel=1 note=46 velocity=120 time=6
note_off channel=1 note=46 velocity=64 time=94
note_on channel=1 note=46 velocity=120 time=2
note_off channel=1 note=46 velocity=64 time=94
note_on channel=1 note=46 velocity=120 time=2
control_change channel=1 control=64 value=0 time=4
note_off channel=1 note=46 velocity=64 time=90
note_on channel=1 note=46 velocity=120 time=0
control_change channel=1 control=64 value=127 time=24
note_off channel=1 note=46 velocity=64 time=68
note_on channel=1 note=46 velocity=120 time=6
note_off channel=1 note=46 velocity=64 time=94
note_on channel=1 note=46 velocity=120 time=0
note_off channel=1 note=46 velocity=64 time=92
note_on channel=1 note=46 velocity=120 time=4
note_off channel=1 note=46 velocity=64 time=92
note_on channel=1 note=46 velocity=120 time=4
note_off channel=1 note=46 velocity=64 time=92
control_change channel=1 control=64 value=0 time=0
note_on channel=1 note=46 velocity=120 time=6
note_off channel=1 note=46 velocity=64 time=94
note_on channel=1 note=46 velocity=120 time=0
control_change channel=1 control=64 value=127 time=12
note_off channel=1 note=46 velocity=64 time=80
note_on channel=1 note=46 velocity=120 time=4
note_off channel=1 note=46 velocity=64 time=92
note_on channel=1 note=46 velocity=120 time=4
note_off channel=1 note=46 velocity=64 time=92
note_on channel=1 note=46 velocity=120 time=6
note_off channel=1 note=46 velocity=64 time=94
note_on channel=1 note=46 velocity=120 time=2
note_off channel=1 note=46 velocity=64 time=94
note_on channel=1 note=47 velocity=120 time=0
control_change channel=1 control=64 value=0 time=16
note_off channel=1 note=47 velocity=64 time=76
note_on channel=1 note=47 velocity=120 time=4
control_change channel=1 control=64 value=127 time=44
note_off channel=1 note=47 velocity=64 time=48
note_on channel=1 note=47 velocity=120 time=6
note_off channel=1 note=47 velocity=64 time=94
note_on channel=1 note=47 velocity=120 time=0
note_off channel=1 note=47 velocity=64 time=92
note_on channel=1 note=47 velocity=120 time=6
note_off channel=1 note=47 velocity=64 time=94
note_on channel=1 note=47 velocity=120 time=0
note_off channel=1 note=47 velocity=64 time=92
note_on channel=1 note=48 velocity=120 time=4
control_change channel=1 control=64 value=0 time=2
control_change channel=1 control=64 value=127 time=94
note_off channel=1 note=48 velocity=64 time=92
note_on channel=1 note=52 velocity=120 time=388
note_on channel=1 note=56 velocity=120 time=0
control_change channel=1 control=64 value=0 time=44
control_change channel=1 control=64 value=127 time=96
note_off channel=1 note=52 velocity=64 time=48
note_off channel=1 note=56 velocity=64 time=0
note_on channel=1 note=33 velocity=120 time=390
control_change channel=1 control=64 value=0 time=6
note_off channel=1 note=33 velocity=64 time=184
control_change channel=1 control=64 value=127 time=60
note_on channel=1 note=64 velocity=120 time=134
note_on channel=1 note=60 velocity=120 time=0
note_on channel=1 note=57 velocity=120 time=0
note_off channel=1 note=64 velocity=64 time=94
note_off channel=1 note=57 velocity=64 time=0
note_off channel=1 note=60 velocity=64 time=96
note_on channel=1 note=64 velocity=120 time=2
note_on channel=1 note=57 velocity=120 time=0
note_on channel=1 note=60 velocity=120 time=0
note_off channel=1 note=64 velocity=64 time=94
note_off channel=1 note=57 velocity=64 time=0
note_off channel=1 note=60 velocity=64 time=0
note_on channel=1 note=57 velocity=120 time=288
note_on channel=1 note=60 velocity=120 time=0
note_on channel=1 note=64 velocity=120 time=2
note_off channel=1 note=57 velocity=64 time=90
note_off channel=1 note=60 velocity=64 time=0
note_off channel=1 note=64 velocity=64 time=4
note_on channel=1 note=64 velocity=120 time=96
note_on channel=1 note=57 velocity=120 time=0
note_on channel=1 note=60 velocity=120 time=0
note_off channel=1 note=64 velocity=64 time=92
note_off channel=1 note=57 velocity=64 time=0
note_off channel=1 note=60 velocity=64 time=0
note_on channel=1 note=64 velocity=120 time=292
note_on channel=1 note=60 velocity=120 time=0
note_on channel=1 note=57 velocity=120 time=2
control_change channel=1 control=64 value=0 time=0
note_off channel=1 note=64 velocity=64 time=90
note_off channel=1 note=60 velocity=64 time=0
note_off channel=1 note=57 velocity=64 time=4
control_change channel=1 control=64 value=127 time=8
note_on channel=1 note=60 velocity=120 time=88
note_on channel=1 note=64 velocity=120 time=0
note_on channel=1 note=57 velocity=120 time=2
control_change channel=1 control=64 value=0 time=26
note_off channel=1 note=60 velocity=64 time=64
note_off channel=1 note=64 velocity=64 time=0
note_off channel=1 note=57 velocity=64 time=4
control_change channel=1 control=64 value=127 time=8
note_on channel=1 note=45 velocity=120 time=1624
control_change channel=1 control=64 value=0 time=2
note_off channel=1 note=45 velocity=64 time=90
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=38
note_off channel=1 note=52 velocity=64 time=56
note_on channel=1 note=57 velocity=120 time=2
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=40 velocity=120 time=288
control_change channel=1 control=64 value=0 time=38
note_off channel=1 note=40 velocity=64 time=54
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=68
note_off channel=1 note=52 velocity=64 time=26
note_on channel=1 note=56 velocity=120 time=0
note_off channel=1 note=56 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=292
control_change channel=1 control=64 value=0 time=34
note_off channel=1 note=45 velocity=64 time=58
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=50
note_off channel=1 note=52 velocity=64 time=42
note_on channel=1 note=57 velocity=120 time=4
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=868
control_change channel=1 control=64 value=0 time=2
note_off channel=1 note=45 velocity=64 time=90
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=84
note_off channel=1 note=52 velocity=64 time=10
note_on channel=1 note=57 velocity=120 time=2
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=40 velocity=120 time=288
control_change channel=1 control=64 value=0 time=8
note_off channel=1 note=40 velocity=64 time=84
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=64
note_off channel=1 note=52 velocity=64 time=30
note_on channel=1 note=56 velocity=120 time=0
note_off channel=1 note=56 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=294
control_change channel=1 control=64 value=0 time=20
note_off channel=1 note=45 velocity=64 time=74
note_on channel=1 note=52 velocity=120 time=2
control_change channel=1 control=64 value=127 time=38
note_off channel=1 note=52 velocity=64 time=56
note_on channel=1 note=57 velocity=120 time=2
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=48 velocity=120 time=290
control_change channel=1 control=64 value=0 time=6
note_off channel=1 note=48 velocity=64 time=88
note_on channel=1 note=55 velocity=120 time=2
control_change channel=1 control=64 value=127 time=46
note_off channel=1 note=55 velocity=64 time=48
note_on channel=1 note=60 velocity=120 time=2
note_off channel=1 note=60 velocity=64 time=94
control_change channel=1 control=64 value=0 time=288
note_on channel=1 note=43 velocity=120 time=2
note_off channel=1 note=43 velocity=64 time=94
note_on channel=1 note=55 velocity=120 time=2
control_change channel=1 control=64 value=127 time=26
note_off channel=1 note=55 velocity=64 time=68
note_on channel=1 note=59 velocity=120 time=0
note_off channel=1 note=59 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=292
control_change channel=1 control=64 value=0 time=44
note_off channel=1 note=45 velocity=64 time=48
note_on channel=1 note=52 velocity=120 time=4
note_off channel=1 note=52 velocity=64 time=92
note_on channel=1 note=57 velocity=120 time=4
control_change channel=1 control=64 value=127 time=8
note_off channel=1 note=57 velocity=64 time=84
note_on channel=1 note=40 velocity=120 time=292
control_change channel=1 control=64 value=0 time=2
note_off channel=1 note=40 velocity=64 time=90
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=16
note_off channel=1 note=52 velocity=64 time=78
note_on channel=1 note=64 velocity=120 time=0
note_off channel=1 note=64 velocity=64 time=92
note_on channel=1 note=64 velocity=120 time=196
note_off channel=1 note=64 velocity=64 time=92
note_on channel=1 note=76 velocity=120 time=6
note_off channel=1 note=76 velocity=64 time=94
note_on channel=1 note=75 velocity=120 time=192
note_off channel=1 note=75 velocity=64 time=92
note_on channel=1 note=76 velocity=120 time=6
note_off channel=1 note=76 velocity=64 time=94
note_on channel=1 note=75 velocity=120 time=194
note_off channel=1 note=75 velocity=64 time=94
note_on channel=1 note=76 velocity=120 time=2
note_off channel=1 note=76 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=866
control_change channel=1 control=64 value=0 time=16
note_off channel=1 note=45 velocity=64 time=78
note_on channel=1 note=52 velocity=120 time=0
control_change channel=1 control=64 value=127 time=40
note_off channel=1 note=52 velocity=64 time=52
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=40 velocity=120 time=290
control_change channel=1 control=64 value=0 time=22
note_off channel=1 note=40 velocity=64 time=72
note_on channel=1 note=52 velocity=120 time=0
control_change channel=1 control=64 value=127 time=50
note_off channel=1 note=52 velocity=64 time=42
note_on channel=1 note=56 velocity=120 time=6
note_off channel=1 note=56 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=288
control_change channel=1 control=64 value=0 time=24
note_off channel=1 note=45 velocity=64 time=68
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=40
note_off channel=1 note=52 velocity=64 time=52
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=864
control_change channel=1 control=64 value=0 time=6
note_off channel=1 note=45 velocity=64 time=86
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=28
note_off channel=1 note=52 velocity=64 time=64
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=40 velocity=120 time=288
control_change channel=1 control=64 value=0 time=24
note_off channel=1 note=40 velocity=64 time=68
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=60
note_off channel=1 note=52 velocity=64 time=32
note_on channel=1 note=56 velocity=120 time=4
note_off channel=1 note=56 velocity=64 time=92
control_change channel=1 control=64 value=0 time=272
note_on channel=1 note=45 velocity=120 time=20
note_on channel=1 note=33 velocity=120 time=2
control_change channel=1 control=64 value=127 time=38
note_off channel=1 note=45 velocity=64 time=340
note_off channel=1 note=33 velocity=64 time=4
control_change channel=1 control=64 value=0 time=694
MetaMessage('end_of_track', time=0)

Track 3: Piano RH
MetaMessage('track_name', name='Piano RH', time=0)
control_change channel=12 control=0 value=0 time=0
program_change channel=12 program=0 time=0
control_change channel=12 control=7 value=127 time=0
control_change channel=12 control=10 value=94 time=0
MetaMessage('key_signature', key='C', time=0)
pitchwheel channel=12 pitch=0 time=2
control_change channel=12 control=11 value=127 time=4
control_change channel=12 control=64 value=0 time=2
control_change channel=12 control=1 value=0 time=4
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=6
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=4
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=6
note_off channel=12 note=74 velocity=64 time=94
note_on channel=12 note=72 velocity=120 time=2
note_off channel=12 note=72 velocity=64 time=94
note_on channel=12 note=69 velocity=120 time=0
note_off channel=12 note=69 velocity=64 time=188
note_on channel=12 note=60 velocity=120 time=100
note_off channel=12 note=60 velocity=64 time=92
note_on channel=12 note=64 velocity=120 time=6
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=69 velocity=120 time=2
note_off channel=12 note=69 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=71 velocity=64 time=188
note_on channel=12 note=64 velocity=120 time=102
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=68 velocity=120 time=2
note_off channel=12 note=68 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=188
note_on channel=12 note=64 velocity=120 time=100
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=4
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=6
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=6
note_off channel=12 note=74 velocity=64 time=94
note_on channel=12 note=72 velocity=120 time=0
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=188
note_on channel=12 note=60 velocity=120 time=102
note_off channel=12 note=60 velocity=64 time=94
note_on channel=12 note=64 velocity=120 time=0
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=6
note_off channel=12 note=69 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=71 velocity=64 time=284
note_on channel=12 note=62 velocity=120 time=4
note_on channel=12 note=72 velocity=120 time=98
note_off channel=12 note=72 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=0
note_off channel=12 note=62 velocity=64 time=92
note_off channel=12 note=71 velocity=64 time=0
note_on channel=12 note=69 velocity=120 time=4
note_on channel=12 note=60 velocity=120 time=2
note_off channel=12 note=69 velocity=64 time=186
note_off channel=12 note=60 velocity=64 time=4
note_on channel=12 note=76 velocity=120 time=194
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=0
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=0
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=2
note_off channel=12 note=71 velocity=64 time=94
note_on channel=12 note=74 velocity=120 time=0
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=188
note_on channel=12 note=60 velocity=120 time=100
note_off channel=12 note=60 velocity=64 time=92
note_on channel=12 note=64 velocity=120 time=4
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=6
note_off channel=12 note=69 velocity=64 time=94
note_on channel=12 note=71 velocity=120 time=2
note_off channel=12 note=71 velocity=64 time=190
note_on channel=12 note=64 velocity=120 time=96
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=68 velocity=120 time=4
note_off channel=12 note=68 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=6
note_off channel=12 note=71 velocity=64 time=94
note_on channel=12 note=72 velocity=120 time=2
note_off channel=12 note=72 velocity=64 time=190
note_on channel=12 note=64 velocity=120 time=96
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=6
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=2
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=2
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=188
note_on channel=12 note=60 velocity=120 time=100
note_off channel=12 note=60 velocity=64 time=92
note_on channel=12 note=64 velocity=120 time=6
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=69 velocity=120 time=0
note_off channel=12 note=69 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=188
note_on channel=12 note=62 velocity=120 time=100
note_on channel=12 note=72 velocity=120 time=96
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=62 velocity=64 time=92
note_off channel=12 note=71 velocity=64 time=0
note_on channel=12 note=60 velocity=120 time=4
note_on channel=12 note=69 velocity=120 time=0
note_off channel=12 note=60 velocity=64 time=188
note_off channel=12 note=69 velocity=64 time=0
note_on channel=12 note=71 velocity=120 time=100
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=286
note_on channel=12 note=67 velocity=120 time=2
note_off channel=12 note=67 velocity=64 time=94
note_on channel=12 note=77 velocity=120 time=2
note_off channel=12 note=77 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=6
note_off channel=12 note=74 velocity=64 time=286
note_on channel=12 note=65 velocity=120 time=0
note_off channel=12 note=65 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=6
note_off channel=12 note=72 velocity=64 time=286
note_on channel=12 note=64 velocity=120 time=0
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=6
note_off channel=12 note=74 velocity=64 time=94
note_on channel=12 note=72 velocity=120 time=0
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=64 velocity=120 time=198
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=2
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=194
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=88 velocity=120 time=2
note_off channel=12 note=88 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=192
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=196
note_off channel=12 note=75 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=2
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=2
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=2
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=6
note_off channel=12 note=71 velocity=64 time=94
note_on channel=12 note=74 velocity=120 time=0
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=6
note_off channel=12 note=69 velocity=64 time=190
note_on channel=12 note=60 velocity=120 time=96
note_off channel=12 note=60 velocity=64 time=92
note_on channel=12 note=64 velocity=120 time=4
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=69 velocity=120 time=4
note_off channel=12 note=69 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=6
note_off channel=12 note=71 velocity=64 time=190
note_on channel=12 note=64 velocity=120 time=98
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=68 velocity=120 time=0
note_off channel=12 note=68 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=6
note_off channel=12 note=72 velocity=64 time=190
note_on channel=12 note=64 velocity=120 time=96
note_off channel=12 note=64 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=6
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=75 velocity=120 time=6
note_off channel=12 note=75 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=0
note_off channel=12 note=76 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=6
note_off channel=12 note=72 velocity=64 time=94
note_on channel=12 note=69 velocity=120 time=2
note_off channel=12 note=69 velocity=64 time=190
note_on channel=12 note=60 velocity=120 time=98
note_off channel=12 note=60 velocity=64 time=94
note_on channel=12 note=64 velocity=120 time=2
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=69 velocity=120 time=0
note_off channel=12 note=69 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=188
note_on channel=12 note=62 velocity=120 time=102
note_on channel=12 note=72 velocity=120 time=94
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=6
note_off channel=12 note=62 velocity=64 time=94
note_off channel=12 note=71 velocity=64 time=0
note_on channel=12 note=60 velocity=120 time=0
note_on channel=12 note=69 velocity=120 time=2
note_off channel=12 note=60 velocity=64 time=186
note_off channel=12 note=69 velocity=64 time=4
note_on channel=12 note=71 velocity=120 time=96
note_off channel=12 note=71 velocity=64 time=92
note_on channel=12 note=72 velocity=120 time=4
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=74 velocity=120 time=4
note_off channel=12 note=74 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=4
note_off channel=12 note=76 velocity=64 time=284
note_on channel=12 note=67 velocity=120 time=4
note_off channel=12 note=67 velocity=64 time=92
note_on channel=12 note=77 velocity=120 time=6
note_off channel=12 note=77 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=2
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=74 velocity=120 time=2
note_off channel=12 note=74 velocity=64 time=286
note_on channel=12 note=65 velocity=120 time=0
note_off channel=12 note=65 velocity=64 time=92
note_on channel=12 note=76 velocity=120 time=6
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=74 velocity=120 time=2
note_off channel=12 note=74 velocity=64 time=94
note_on channel=12 note=72 velocity=120 time=2
note_off channel=12 note=72 velocity=64 time=286
note_on channel=12 note=64 velocity=120 time=2
note_off channel=12 note=64 velocity=64 time=94
note_on channel=12 note=74 velocity=120 time=2
note_off channel=12 note=74 velocity=64 time=94
note_on channel=12 note=72 velocity=120 time=0
note_off channel=12 note=72 velocity=64 time=92
note_on channel=12 note=71 velocity=120 time=4
note_off channel=12 note=71 velocity=64 time=140
note_on channel=12 note=64 velocity=120 time=148
note_off channel=12 note=64 velocity=64 time=44
note_on channel=12 note=76 velocity=120 time=54
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=76 velocity=120 time=192
note_off channel=12 note=76 velocity=64 time=44
note_on channel=12 note=88 velocity=120 time=54
note_off channel=12 note=88 velocity=64 time=46
note_on channel=12 note=75 velocity=120 time=240
note_off channel=12 note=75 velocity=64 time=44
note_on channel=12 note=76 velocity=120 time=54
note_off channel=12 note=76 velocity=64 time=94
note_on channel=12 note=75 velocity=120 time=192
note_off channel=12 note=75 velocity=64 time=44
