Track 1: Piano RH
MetaMessage('track_name', name='Piano RH', time=0)
note_off channel=0 note=69 velocity=64 time=10
note_on channel=0 note=60 velocity=120 time=100
note_off channel=0 note=60 velocity=64 time=92
note_on channel=0 note=64 velocity=120 time=4
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=148
note_off channel=0 note=71 velocity=64 time=32
note_on channel=0 note=62 velocity=120 time=98
note_off channel=0 note=62 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=2
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=60 velocity=120 time=0
note_on channel=0 note=69 velocity=120 time=2
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=116
note_off channel=0 note=60 velocity=64 time=54
note_off channel=0 note=69 velocity=64 time=4
note_on channel=0 note=71 velocity=120 time=96
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=0
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=134
note_off channel=0 note=76 velocity=64 time=138
note_on channel=0 note=67 velocity=120 time=6
note_off channel=0 note=67 velocity=64 time=94
note_on channel=0 note=77 velocity=120 time=2
note_off channel=0 note=77 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=0
control_change channel=0 control=64 value=0 time=2
control_change channel=0 control=64 value=127 time=126
note_off channel=0 note=74 velocity=64 time=156
note_on channel=0 note=65 velocity=120 time=6
note_off channel=0 note=65 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=2
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=2
control_change channel=0 control=64 value=0 time=42
control_change channel=0 control=64 value=127 time=160
note_off channel=0 note=72 velocity=64 time=84
note_on channel=0 note=64 velocity=120 time=2
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=0
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=4
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
control_change channel=0 control=64 value=0 time=2
note_off channel=0 note=71 velocity=64 time=90
control_change channel=0 control=64 value=127 time=22
note_on channel=0 note=64 velocity=120 time=174
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=198
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=88 velocity=120 time=2
note_off channel=0 note=88 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=192
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=196
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=4
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=2
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=122
note_off channel=0 note=69 velocity=64 time=148
note_on channel=0 note=60 velocity=120 time=2
note_off channel=0 note=60 velocity=64 time=94
note_on channel=0 note=64 velocity=120 time=0
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
control_change channel=0 control=64 value=0 time=22
control_change channel=0 control=64 value=127 time=128
note_off channel=0 note=71 velocity=64 time=134
note_on channel=0 note=64 velocity=120 time=6
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=68 velocity=120 time=0
note_off channel=0 note=68 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
control_change channel=0 control=64 value=0 time=24
control_change channel=0 control=64 value=127 time=112
note_off channel=0 note=72 velocity=64 time=52
note_on channel=0 note=64 velocity=120 time=102
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=6
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=6
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=112
note_off channel=0 note=69 velocity=64 time=72
note_on channel=0 note=60 velocity=120 time=96
note_off channel=0 note=60 velocity=64 time=92
note_on channel=0 note=64 velocity=120 time=6
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=2
note_off channel=0 note=69 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=2
control_change channel=0 control=64 value=0 time=26
control_change channel=0 control=64 value=127 time=132
note_off channel=0 note=71 velocity=64 time=32
note_on channel=0 note=62 velocity=120 time=98
note_on channel=0 note=72 velocity=120 time=96
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
control_change channel=0 control=64 value=0 time=76
note_off channel=0 note=71 velocity=64 time=16
note_off channel=0 note=62 velocity=64 time=4
note_on channel=0 note=60 velocity=120 time=0
note_on channel=0 note=69 velocity=120 time=2
control_change channel=0 control=64 value=127 time=42
note_off channel=0 note=60 velocity=64 time=336
note_off channel=0 note=69 velocity=64 time=4
control_change channel=0 control=64 value=0 time=690
MetaMessage('end_of_track', time=0)
